Table,Name,Description,New.Column,Label,Denominator
DP05,HC01_VC94,Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone,NH.WHITE,Non-Hispanic White,HC01_VC03
DP05,HC01_VC95,Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone,NH.BLACK,Non-Hispanic Black,HC01_VC03
DP05,HC01_VC96,Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone,NH.IND.NATV,Non-Hispanic Native American,HC01_VC03
DP05,HC01_VC97,Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone,NH.ASIAN,Non-Hispanic Asian,HC01_VC03
DP05,HC01_VC99,Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some other race alone,NH.OTHER.RACE,Non-Hispanic Other Race,HC01_VC03
DP05,HC01_VC100,Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races,NH.TWO.RACES,Non-Hispanic Two or More Races,HC01_VC03
S1501,HC01_EST_VC02,Total; Estimate; Population 18 to 24 years,AGE.18.24,,
S1501,HC01_EST_VC03,Total; Estimate; Population 18 to 24 years - Less than high school graduate,LESS.HS.18.24,18-24 Less Than High School Graduate,HC01_EST_VC02
S1501,HC01_EST_VC04,Total; Estimate; Population 18 to 24 years - High school graduate (includes equivalency),HS.GRAD.18.24,18-24 High School Graduate,HC01_EST_VC02
S1501,HC01_EST_VC05,Total; Estimate; Population 18 to 24 years - Some college or associate's degree,SOME.COLL.18.24,18-24 Some College or Associate's,HC01_EST_VC02
S1501,HC01_EST_VC06,Total; Estimate; Population 18 to 24 years - Bachelor's degree or higher,BACH.DEG.18.24,18-24 Bachelor's or Higher,HC01_EST_VC02
S1501,HC01_EST_VC08,Total; Estimate; Population 25 years and over,AGE.25.OVER,,
S1501,HC01_EST_VC09,Total; Estimate; Population 25 years and over - Less than 9th grade,LESS.9TH.25.OVER,25+ Less than 9th Grade,HC01_EST_VC08
S1501,HC01_EST_VC10,"Total; Estimate; Population 25 years and over - 9th to 12th grade, no diploma",9TH.12TH.25.OVER,25+ 9th-12th Grade No Diploma,HC01_EST_VC08
S1501,HC01_EST_VC11,Total; Estimate; Population 25 years and over - High school graduate (includes equivalency),HS.GRAD.25.OVER,25+ High School Graduate,HC01_EST_VC08
S1501,HC01_EST_VC12,"Total; Estimate; Population 25 years and over - Some college, no degree",SOME.COLL.25.OVER,25+ Some College No Degree,HC01_EST_VC08
S1501,HC01_EST_VC13,Total; Estimate; Population 25 years and over - Associate's degree,ASSOC.DEG.25.OVER,25+ Associate's,HC01_EST_VC08
S1501,HC01_EST_VC14,Total; Estimate; Population 25 years and over - Bachelor's degree,BACH.DEG.25.OVER,25+ Bachelor's,HC01_EST_VC08
S1501,HC01_EST_VC15,Total; Estimate; Population 25 years and over - Graduate or professional degree,GRAD.DEG.25.OVER,25+ Graduate or Professional,HC01_EST_VC08
B15003,HD01_VD01,Estimate; Total:,TOTAL.POP,,
B15003,HD01_VD02,Estimate; Total: - No schooling completed,NO.SCHOOL.COMP,No School Completed,HD01_VD01
B15003,HD01_VD03,Estimate; Total: - Nursery school,NURSERY.SCHOOL.COMP,Nursery School Completed,HD01_VD01
B15003,HD01_VD04,Estimate; Total: - Kindergarten,KINDERGARTEN.COMP,Kindergarten Completed,HD01_VD01
B15003,HD01_VD05,Estimate; Total: - 1st grade,GRADE1.COMP,1st Grade Completed,HD01_VD01
B15003,HD01_VD06,Estimate; Total: - 2nd grade,GRADE2.COMP,2nd Grade Completed,HD01_VD01
B15003,HD01_VD07,Estimate; Total: - 3rd grade,GRADE3.COMP,3rd Grade Completed,HD01_VD01
B15003,HD01_VD08,Estimate; Total: - 4th grade,GRADE4.COMP,4th Grade Completed,HD01_VD01
B15003,HD01_VD09,Estimate; Total: - 5th grade,GRADE5.COMP,5th Grade Completed,HD01_VD01
B15003,HD01_VD10,Estimate; Total: - 6th grade,GRADE6.COMP,6th Grade Completed,HD01_VD01
B15003,HD01_VD11,Estimate; Total: - 7th grade,GRADE7.COMP,7th Grade Completed,HD01_VD01
B15003,HD01_VD12,Estimate; Total: - 8th grade,GRADE8.COMP,8th Grade Completed,HD01_VD01
B15003,HD01_VD13,Estimate; Total: - 9th grade,GRADE9.COMP,9th Grade Completed,HD01_VD01
B15003,HD01_VD14,Estimate; Total: - 10th grade,GRADE10.COMP,10th Grade Completed,HD01_VD01
B15003,HD01_VD15,Estimate; Total: - 11th grade,GRADE11.COMP,11th Grade Completed,HD01_VD01
B15003,HD01_VD16,"Estimate; Total: - 12th grade, no diploma",GRADE12.COMP,12th Grade Completed,HD01_VD01
B15003,HD01_VD17,Estimate; Total: - Regular high school diploma,HS.DIPLOMA,Regular High School Diploma Diploma,HD01_VD01
B15003,HD01_VD18,Estimate; Total: - GED or alternative credential,GED,GED,HD01_VD01
B15003,HD01_VD19,"Estimate; Total: - Some college, less than 1 year",SOME.COLL.LESS.1,Less Than 1 Year of College,HD01_VD01
B15003,HD01_VD20,"Estimate; Total: - Some college, 1 or more years, no degree",SOME.COLL.1.MORE,1 Or More Years of College No Degree,HD01_VD01
B15003,HD01_VD21,Estimate; Total: - Associate's degree,ASSOC.DEG,Associate's Degree,HD01_VD01
B15003,HD01_VD22,Estimate; Total: - Bachelor's degree,BACH.DEG,Bachelor's Degree,HD01_VD01
B15003,HD01_VD23,Estimate; Total: - Master's degree,MAST.DEG,Master's Degree,HD01_VD01
B15003,HD01_VD24,Estimate; Total: - Professional school degree,PROF.DEG,Professional School Degree,HD01_VD01
B15003,HD01_VD25,Estimate; Total: - Doctorate degree,DOCT.DEG,Doctorate Degree,HD01_VD01
S2502,HC01_EST_VC01,Occupied housing units; Estimate; Occupied housing units,OCC.HOU.UNITS,Occupied Housing Units of Estimate,
S2502,HC02_EST_VC01,Owner-occupied housing units; Estimate; Occupied housing units,OCC.HOU.UNITS.OWN,Owner-occupied Housing Units,HC01_EST_VC01
S2502,HC03_EST_VC01,Renter-occupied housing units; Estimate; Occupied housing units,OCC.HOU.UNITS.RENT,Renter-occupied Housing Units,HC01_EST_VC01
